"","(E_lengths - CUFA_nomin_lengths)/E_lengths * 100"
"43",28.5714285714286
"72",20
"98",16.6666666666667
"186",28.5714285714286
"246",0
"270",30
"275",0
"366",22.2222222222222
"370",28.5714285714286
"374",0
"454",28.5714285714286
"461",25
"489",28.5714285714286
"549",22.2222222222222
"556",20
"560",20
"565",0
"575",20
"625",20
"645",20
"653",20
"746",28.5714285714286
"763",28.5714285714286
"783",28.5714285714286
"857",0
"858",20
"938",20
"952",20
"960",0
"963",0
"967",20
"968",0
"1022",25
"1062",0
"1105",0
"1110",25
"1144",20
"1185",20
"1207",20
"1214",20
"1298",22.2222222222222
"1312",20
"1386",22.2222222222222
"1388",22.2222222222222
"1397",30
"1462",20
"1468",0
"1583",28.5714285714286
"1584",28.5714285714286
"1589",0
"1681",28.5714285714286
"1707",30
"1813",25
"1819",20
"1846",20
"1876",22.2222222222222
"2008",20
"2018",0
"2064",0
"2066",22.2222222222222
"2071",0
"2091",20
"2103",16.6666666666667
"2161",20
"2181",20
"2198",20
"2199",20
"2233",0
"2258",16.6666666666667
"2260",30
"2261",25
"2262",28.5714285714286
"2283",20
"2284",20
"2285",16.6666666666667
"2295",20
"2310",20
"2337",28.5714285714286
"2350",20
"2355",0
"2380",20
"2394",20
"2395",20
"2396",28.5714285714286
"2397",22.2222222222222
"2454",0
"2465",20
"2475",22.2222222222222
"2492",20
"2545",28.5714285714286
"2574",20
"2589",16.6666666666667
"2590",20
"2627",20
"2652",20
"2674",30
"2686",28.5714285714286
"2687",16.6666666666667
"2694",20
"2698",20
"2728",0
"2778",0
"2779",20
"2789",30
"2796",20
"2797",22.2222222222222
"2811",20
"2883",20
"2899",28.5714285714286
"2900",28.5714285714286
"2901",20
"2904",20
"2956",0
"2970",20
"2971",25
"2989",22.2222222222222
"2991",30
"3006",25
"3007",30
"3010",28.5714285714286
"3103",16.6666666666667
"3121",0
"3214",20
"3237",28.5714285714286
"3242",0
"3266",0
"3293",0
"3295",30
"3313",20
"3348",22.2222222222222
"3360",20
"3361",25
"3408",28.5714285714286
"3411",0
"3431",28.5714285714286
"3435",0
"3440",22.2222222222222
"3441",28.5714285714286
"3471",20
"3480",20
"3537",20
"3554",28.5714285714286
"3583",20
"3635",20
"3669",20
"3771",16.6666666666667
"3778",20
"3783",20
"3931",20
"4046",22.2222222222222
"4102",0
"4130",28.5714285714286
"4161",22.2222222222222
"4162",22.2222222222222
"4165",22.2222222222222
"4215",22.2222222222222
"4219",20
"4242",20
"4280",28.5714285714286
"4286",28.5714285714286
"4369",22.2222222222222
"4370",22.2222222222222
"4431",20
"4439",0
"4455",22.2222222222222
"4551",20
"4651",0
"4658",30
"4766",0
"4777",28.5714285714286
"4800",30
"4843",20
"4894",0
"4923",20
"4927",0
"4941",20
"5179",28.5714285714286
"5284",0
"5313",28.5714285714286
"5323",0
"5442",20
"5555",30
"5570",20
"5694",22.2222222222222
"5695",22.2222222222222
"5701",16.6666666666667
"5826",16.6666666666667
"5828",20
"5854",20
"6213",22.2222222222222
"6395",0
"6528",20
"6741",0
"7140",30
"7196",22.2222222222222
"7590",22.2222222222222
"7599",25
"7600",28.5714285714286
"7601",16.6666666666667
"7728",16.6666666666667
"7729",20
"7730",28.5714285714286
"7731",20
"7732",20
"7733",20
"7734",22.2222222222222
"7792",28.5714285714286
"7858",25
"7864",0
"7865",30
"7929",20
"7996",22.2222222222222
"8003",22.2222222222222
"8122",28.5714285714286
"8127",28.5714285714286
"8130",28.5714285714286
"8194",20
"8248",30
"8261",28.5714285714286
"8263",28.5714285714286
"8314",20
"8396",0
"8397",0
"8404",0
"8443",0
"8583",22.2222222222222
"8654",0
"8715",22.2222222222222
"8796",22.2222222222222
"8927",20
"8934",25
"9007",0
"9063",28.5714285714286
"9093",20
"9094",0
"9095",20
"9122",20
"9229",20
"9230",20
"9255",20
"9361",0
"9364",28.5714285714286
"9417",0
"9423",28.5714285714286
"9426",0
"9427",0
"9432",0
"9487",25
"9498",0
"9499",22.2222222222222
"9501",28.5714285714286
"9524",0
"9590",28.5714285714286
"9622",20
"9626",20
"9633",20
"9761",20
"9780",0
"9921",22.2222222222222
"10176",16.6666666666667
"10177",28.5714285714286
"10236",20
"10276",25
"10277",22.2222222222222
"10280",0
"10308",16.6666666666667
"10492",22.2222222222222
"10579",25
"10612",28.5714285714286
"10613",20
"10615",28.5714285714286
"10624",28.5714285714286
"10626",28.5714285714286
"10628",0
"10631",28.5714285714286
"10693",25
"10702",28.5714285714286
"10707",0
"10708",22.2222222222222
"10709",20
"10711",0
"10748",28.5714285714286
"10749",30
"10757",22.2222222222222
"10759",22.2222222222222
"10761",20
"10840",20
"10845",20
"10889",20
"10892",0
"10894",0
"10896",0
"10962",20
"10964",22.2222222222222
"10967",20
"11018",20
"11030",20
"11048",28.5714285714286
"11103",20
"11146",16.6666666666667
"11147",22.2222222222222
"11160",20
"11215",20
"11225",0
"11226",0
"11274",20
"11340",22.2222222222222
"11396",30
"11453",0
"11455",20
"11459",0
"11519",20
"11577",28.5714285714286
"11582",0
"11610",30
"11644",0
"11700",16.6666666666667
"11701",28.5714285714286
"11704",0
"11705",20
"11791",25
"11795",16.6666666666667
"11851",20
"11856",28.5714285714286
"11943",0
"11965",30
"12022",0
"12023",20
"12037",20
"12062",22.2222222222222
"12066",16.6666666666667
"12144",28.5714285714286
"12145",16.6666666666667
"12181",28.5714285714286
"12302",20
"12330",28.5714285714286
"12422",22.2222222222222
"12577",20
"12743",20
"12825",20
"13048",22.2222222222222
"13049",20
"13051",22.2222222222222
"13056",22.2222222222222
"13207",28.5714285714286
"13431",0
"13432",30
"13580",20
"13582",20
"13585",0
"13639",20
"13670",28.5714285714286
"13682",22.2222222222222
"13766",0
"13799",30
"13810",0
"13825",22.2222222222222
"13831",22.2222222222222
"13833",20
"13924",20
"13925",28.5714285714286
"13926",30
"13934",0
"13941",28.5714285714286
"13946",20
"13958",20
"13962",28.5714285714286
"14049",0
"14051",20
"14059",25
"14082",20
"14086",28.5714285714286
"14087",0
"14171",25
"14192",28.5714285714286
"14208",30
"14210",20
"14287",16.6666666666667
"14298",30
"14305",0
"14332",28.5714285714286
"14334",28.5714285714286
"14639",28.5714285714286
"14682",0
"14686",20
"14919",28.5714285714286
"15054",16.6666666666667
"15055",0
"15083",28.5714285714286
"15110",30
"15113",22.2222222222222
"15115",30
"15216",0
"15346",20
"15482",28.5714285714286
"15521",0
"15598",0
"15616",0
"15638",28.5714285714286
"15658",0
"15661",20
"15663",30
"15753",28.5714285714286
"15779",28.5714285714286
"15794",20
"15795",22.2222222222222
"15837",16.6666666666667
"15909",0
"15933",22.2222222222222
"16068",30
"16071",28.5714285714286
"16176",20
"16336",0
"16471",16.6666666666667
"16551",30
"16688",0
"16865",0
"16879",20
"16994",22.2222222222222
"17014",22.2222222222222
"17149",20
"17268",28.5714285714286
"17283",28.5714285714286
"17361",20
"17674",25
"17695",0
"18122",28.5714285714286
"18389",20
"18568",22.2222222222222
"18802",0
"19103",0
"19408",20
"19448",28.5714285714286
"19566",20
"19733",28.5714285714286
"19885",22.2222222222222
"20037",0
"20698",0
"20745",28.5714285714286
"20749",20
"20911",22.2222222222222
"21073",22.2222222222222
"21238",25
"21405",25
"21406",0
"21510",0
"21648",30
"22151",16.6666666666667
"22217",25
"22218",25
"22231",22.2222222222222
"22232",28.5714285714286
"22238",20
"22308",22.2222222222222
"22331",22.2222222222222
"22385",20
"22386",20
"22394",30
"22473",20
"22484",28.5714285714286
"22561",20
"22580",28.5714285714286
"22649",25
"22742",0
"22801",30
"22874",20
"22882",25
"22961",22.2222222222222
"23036",20
"23119",20
"23140",0
"23272",20
"23274",30
"23356",30
"23388",20
"23440",0
"23515",22.2222222222222
"23517",28.5714285714286
"23518",20
"23597",28.5714285714286
"23723",28.5714285714286
"23760",28.5714285714286
"23883",20
"23888",28.5714285714286
"23925",20
"24048",22.2222222222222
"24216",20
"24671",30
"24891",20
"24967",20
"25180",28.5714285714286
"25348",25
"25570",0
"26308",0
"26550",28.5714285714286
"27448",20
"27665",22.2222222222222
"27822",20
"27823",0
"27824",0
"27892",16.6666666666667
"27916",20
"28063",20
"28132",0
"28758",20
"28851",22.2222222222222
"28912",20
"29009",22.2222222222222
"29543",20
"29545",28.5714285714286
"29784",16.6666666666667
"29939",30
"30308",20
"30389",16.6666666666667
"30625",25
"30698",0
"30938",28.5714285714286
"31096",28.5714285714286
"31182",0
"31253",0
"31331",28.5714285714286
"31492",0
"31496",20
"31497",20
"31651",20
"31878",25
"32139",20
"32731",22.2222222222222
"32732",22.2222222222222
"32975",28.5714285714286
"33477",22.2222222222222
"33821",20
"33984",22.2222222222222
"34230",20
"34313",0
"34472",0
"34796",20
"34799",20
"34876",22.2222222222222
"34964",20
"35123",30
"35372",0
"35465",16.6666666666667
"35466",0
"35799",0
"35800",20
"35801",20
"35810",20
"35972",30
"36149",28.5714285714286
"36174",30
"36246",25
"36322",20
"36326",20
"36327",0
"36402",20
"36576",22.2222222222222
"36582",30
"36747",20
"36768",20
"36863",25
"36871",22.2222222222222
"37208",0
"37378",22.2222222222222
"37385",0
"37439",22.2222222222222
"37793",28.5714285714286
"37805",28.5714285714286
"38135",30
"38144",20
"38296",22.2222222222222
"38303",28.5714285714286
"38480",0
"38657",28.5714285714286
"38821",0
"38822",0
"39093",30
"39094",20
"39173",0
"39343",28.5714285714286
"39603",22.2222222222222
"39688",22.2222222222222
"39857",28.5714285714286
"40009",20
"40026",22.2222222222222
"40357",20
"40667",20
"41044",20
"41187",22.2222222222222
"41399",28.5714285714286
"41520",20
"41538",0
"41660",0
"41818",22.2222222222222
"42077",20
"42218",0
"42358",20
"42490",22.2222222222222
"42627",22.2222222222222
"42888",20
"42961",28.5714285714286
"42998",16.6666666666667
"43109",16.6666666666667
"43308",0
"43361",22.2222222222222
"43436",0
"43442",0
"43511",30
"43513",20
"43514",20
"43515",0
"43516",20
"43517",22.2222222222222
"2",0
"37",0
"87",0
"132",0
"133",0
"134",0
"148",0
"175",0
"181",0
"191",0
"239",0
"249",0
"318",0
"332",0
"344",0
"368",0
"371",0
"376",0
"412",0
"425",0
"433",0
"449",0
"459",0
"518",0
"548",0
"572",0
"595",0
"650",0
"656",0
"660",0
"661",0
"736",0
"739",0
"750",0
"752",0
"755",0
"786",0
"826",0
"827",0
"830",0
"833",0
"877",0
"878",0
"879",0
"895",0
"917",0
"919",0
"928",0
"961",0
"971",0
"1014",0
"1053",0
"1169",0
"1202",0
"1203",0
"1204",0
"1218",0
"1295",0
"1297",0
"1302",0
"1309",0
"1310",0
"1314",0
"1324",0
"1340",0
"1341",0
"1384",0
"1393",0
"1394",0
"1419",0
"1434",0
"1484",0
"1491",0
"1494",0
"1514",0
"1515",0
"1552",0
"1595",0
"1599",0
"1627",0
"1674",0
"1676",0
"1680",0
"1691",0
"1693",0
"1723",0
"1770",0
"1776",0
"1781",0
"1802",0
"1868",0
"1873",0
"1883",0
"1893",0
"1899",0
"1963",0
"1968",0
"1970",0
"1974",0
"1979",0
"1981",0
"1995",0
"1996",0
"2017",0
"2019",0
"2037",0
"2059",0
"2090",0
"2117",0
"2133",0
"2154",0
"2156",0
"2163",0
"2169",0
"2174",0
"2186",0
"2187",0
"2212",0
"2251",0
"2259",0
"2263",0
"2308",0
"2328",0
"2366",0
"2378",0
"2379",0
"2421",0
"2445",0
"2446",0
"2459",0
"2466",0
"2467",0
"2474",0
"2476",0
"2477",0
"2491",0
"2555",0
"2561",0
"2570",0
"2573",0
"2575",0
"2576",0
"2610",0
"2667",0
"2675",0
"2676",0
"2700",0
"2711",0
"2716",0
"2748",0
"2755",0
"2774",0
"2780",0
"2814",0
"2831",0
"2863",0
"2869",0
"2872",0
"2882",0
"2884",0
"2893",0
"2912",0
"2959",0
"2975",0
"2979",0
"2988",0
"2990",0
"2992",0
"3009",0
"3015",0
"3023",0
"3026",0
"3035",0
"3092",0
"3101",0
"3102",0
"3104",0
"3105",0
"3106",0
"3122",0
"3130",0
"3141",0
"3181",0
"3183",0
"3217",0
"3218",0
"3219",0
"3233",0
"3272",0
"3296",0
"3331",0
"3332",0
"3427",0
"3482",0
"3547",0
"3555",0
"3629",0
"3632",0
"3666",0
"3671",0
"3696",0
"3743",0
"3745",0
"3777",0
"3811",0
"3857",0
"3870",0
"3888",0
"3933",0
"3935",0
"3938",0
"3940",0
"3948",0
"3952",0
"3972",0
"3973",0
"3980",0
"3982",0
"3986",0
"4017",0
"4027",0
"4039",0
"4041",0
"4092",0
"4095",0
"4124",0
"4125",0
"4129",0
"4145",0
"4159",0
"4195",0
"4213",0
"4243",0
"4246",0
"4283",0
"4331",0
"4332",0
"4361",0
"4362",0
"4379",0
"4399",0
"4412",0
"4449",0
"4450",0
"4454",0
"4456",0
"4459",0
"4467",0
"4480",0
"4481",0
"4484",0
"4541",0
"4560",0
"4571",0
"4582",0
"4587",0
"4601",0
"4602",0
"4607",0
"4642",0
"4667",0
"4669",0
"4690",0
"4707",0
"4708",0
"4721",0
"4722",0
"4727",0
"4778",0
"4811",0
"4820",0
"4829",0
"4844",0
"4896",0
"4922",0
"4926",0
"4937",0
"4967",0
"4971",0
"4972",0
"5070",0
"5090",0
"5091",0
"5092",0
"5093",0
"5094",0
"5095",0
"5097",0
"5183",0
"5185",0
"5195",0
"5196",0
"5197",0
"5198",0
"5199",0
"5216",0
"5217",0
"5218",0
"5227",0
"5310",0
"5324",0
"5342",0
"5343",0
"5352",0
"5409",0
"5429",0
"5469",0
"5496",0
"5566",0
"5573",0
"5576",0
"5596",0
"5597",0
"5669",0
"5725",0
"5726",0
"5733",0
"5741",0
"5853",0
"5859",0
"5954",0
"5955",0
"5979",0
"5980",0
"5981",0
"6112",0
"6131",0
"6146",0
"6263",0
"6394",0
"6469",0
"6606",0
"6658",0
"6659",0
"6770",0
"6794",0
"6812",0
"7035",0
"7062",0
"7197",0
"7199",0
"7272",0
"7333",0
"7460",0
"7469",0
"7598",0
"7602",0
"7742",0
"7744",0
"7842",0
"7843",0
"7844",0
"7854",0
"7859",0
"7866",0
"7990",0
"7997",0
"8128",0
"8244",0
"8255",0
"8256",0
"8272",0
"8377",0
"8382",0
"8383",0
"8384",0
"8385",0
"8398",0
"8402",0
"8408",0
"8509",0
"8515",0
"8516",0
"8517",0
"8525",0
"8535",0
"8542",0
"8639",0
"8652",0
"8653",0
"8672",0
"8679",0
"8680",0
"8775",0
"8790",0
"8791",0
"8792",0
"8793",0
"8801",0
"8809",0
"8817",0
"8818",0
"8858",0
"8913",0
"8928",0
"8929",0
"8930",0
"8954",0
"9050",0
"9092",0
"9182",0
"9205",0
"9226",0
"9227",0
"9228",0
"9231",0
"9248",0
"9295",0
"9316",0
"9360",0
"9367",0
"9490",0
"9497",0
"9502",0
"9514",0
"9614",0
"9625",0
"9628",0
"9646",0
"9713",0
"9788",0
"9898",0
"9899",0
"9918",0
"9983",0
"9987",0
"10044",0
"10047",0
"10051",0
"10117",0
"10147",0
"10174",0
"10175",0
"10309",0
"10310",0
"10369",0
"10444",0
"10497",0
"10502",0
"10508",0
"10580",0
"10630",0
"10642",0
"10643",0
"10653",0
"10700",0
"10704",0
"10706",0
"10714",0
"10746",0
"10747",0
"10751",0
"10763",0
"10765",0
"10831",0
"10835",0
"10838",0
"10844",0
"10846",0
"10847",0
"10898",0
"10966",0
"10968",0
"10974",0
"10975",0
"10976",0
"10977",0
"10978",0
"11010",0
"11024",0
"11026",0
"11028",0
"11099",0
"11108",0
"11109",0
"11158",0
"11221",0
"11223",0
"11227",0
"11228",0
"11230",0
"11231",0
"11334",0
"11351",0
"11397",0
"11457",0
"11462",0
"11468",0
"11484",0
"11520",0
"11550",0
"11576",0
"11580",0
"11581",0
"11583",0
"11584",0
"11587",0
"11589",0
"11593",0
"11608",0
"11643",0
"11655",0
"11674",0
"11706",0
"11707",0
"11712",0
"11820",0
"11822",0
"11841",0
"11901",0
"11941",0
"11974",0
"12024",0
"12060",0
"12061",0
"12134",0
"12143",0
"12146",0
"12206",0
"12267",0
"12510",0
"12578",0
"12579",0
"12620",0
"12621",0
"12689",0
"12742",0
"12800",0
"12923",0
"12924",0
"13050",0
"13307",0
"13430",0
"13450",0
"13577",0
"13581",0
"13584",0
"13587",0
"13684",0
"13708",0
"13709",0
"13800",0
"13814",0
"13815",0
"13822",0
"13823",0
"13824",0
"13829",0
"13835",0
"13942",0
"13945",0
"13947",0
"13948",0
"13949",0
"13950",0
"14052",0
"14064",0
"14085",0
"14139",0
"14172",0
"14175",0
"14187",0
"14190",0
"14296",0
"14316",0
"14319",0
"14335",0
"14387",0
"14388",0
"14421",0
"14429",0
"14433",0
"14441",0
"14461",0
"14511",0
"14512",0
"14513",0
"14545",0
"14553",0
"14640",0
"14642",0
"14769",0
"14809",0
"15047",0
"15053",0
"15074",0
"15084",0
"15088",0
"15192",0
"15205",0
"15219",0
"15224",0
"15237",0
"15296",0
"15297",0
"15343",0
"15389",0
"15390",0
"15391",0
"15448",0
"15477",0
"15522",0
"15523",0
"15524",0
"15526",0
"15597",0
"15628",0
"15641",0
"15751",0
"15766",0
"15767",0
"15778",0
"15799",0
"15872",0
"15888",0
"15910",0
"15924",0
"15978",0
"16045",0
"16046",0
"16047",0
"16064",0
"16069",0
"16178",0
"16201",0
"16244",0
"16322",0
"16335",0
"16441",0
"16575",0
"16576",0
"16596",0
"16681",0
"16686",0
"16705",0
"16823",0
"16956",0
"16976",0
"16998",0
"17090",0
"17091",0
"17226",0
"17248",0
"17270",0
"17285",0
"17384",0
"17634",0
"17655",0
"17697",0
"17955",0
"17958",0
"18064",0
"18371",0
"18509",0
"18571",0
"18687",0
"18869",0
"18953",0
"18959",0
"18972",0
"18973",0
"19123",0
"19256",0
"19578",0
"19914",0
"20109",0
"20220",0
"20422",0
"20539",0
"20583",0
"20699",0
"20824",0
"20837",0
"20859",0
"20912",0
"20913",0
"21020",0
"21074",0
"21076",0
"21149",0
"21184",0
"21333",0
"21395",0
"21398",0
"21511",0
"22166",0
"22222",0
"22314",0
"22333",0
"22384",0
"22547",0
"22564",0
"22640",0
"22666",0
"22726",0
"22747",0
"22799",0
"22800",0
"22810",0
"22900",0
"22906",0
"22959",0
"22960",0
"22970",0
"23025",0
"23042",0
"23069",0
"23146",0
"23198",0
"23304",0
"23348",0
"23357",0
"23358",0
"23434",0
"23466",0
"23511",0
"23513",0
"23516",0
"23519",0
"23631",0
"23680",0
"23683",0
"23684",0
"23761",0
"23762",0
"23850",0
"23851",0
"23890",0
"24015",0
"24016",0
"24056",0
"24119",0
"24212",0
"24355",0
"24356",0
"24359",0
"24380",0
"24383",0
"24515",0
"24516",0
"24520",0
"24550",0
"24686",0
"24687",0
"24688",0
"24699",0
"24701",0
"24702",0
"24703",0
"24842",0
"24867",0
"24868",0
"24870",0
"24954",0
"25039",0
"25040",0
"25052",0
"25126",0
"25209",0
"25222",0
"25378",0
"25390",0
"25391",0
"25476",0
"25555",0
"25556",0
"25557",0
"25566",0
"25721",0
"25723",0
"25888",0
"25889",0
"25890",0
"26016",0
"26055",0
"26056",0
"26144",0
"26219",0
"26220",0
"26221",0
"26377",0
"26378",0
"26538",0
"26663",0
"26711",0
"26817",0
"26853",0
"26945",0
"27012",0
"27029",0
"27355",0
"27449",0
"27455",0
"27511",0
"27512",0
"27666",0
"27795",0
"27950",0
"27978",0
"27979",0
"28102",0
"28103",0
"28133",0
"28224",0
"28364",0
"28389",0
"28443",0
"28447",0
"28755",0
"28837",0
"28913",0
"28996",0
"29067",0
"29068",0
"29069",0
"29079",0
"29222",0
"29223",0
"29376",0
"29377",0
"29391",0
"29529",0
"29530",0
"29783",0
"29845",0
"30163",0
"30164",0
"30249",0
"30390",0
"30391",0
"30392",0
"30470",0
"30547",0
"30624",0
"30702",0
"30783",0
"30858",0
"31020",0
"31176",0
"31409",0
"31489",0
"31495",0
"31498",0
"31718",0
"32806",0
"32900",0
"33569",0
"33645",0
"33647",0
"33734",0
"33812",0
"33813",0
"33822",0
"33898",0
"34061",0
"34139",0
"34224",0
"34390",0
"35049",0
"35130",0
"35289",0
"35457",0
"35626",0
"35628",0
"35809",0
"36230",0
"36247",0
"36405",0
"36427",0
"36691",0
"36938",0
"37035",0
"37042",0
"37091",0
"37111",0
"37215",0
"37462",0
"37720",0
"37794",0
"37967",0
"37977",0
"38121",0
"38232",0
"38402",0
"38464",0
"38659",0
"38751",0
"38829",0
"38919",0
"38928",0
"39001",0
"39103",0
"39519",0
"39638",0
"40473",0
"40514",0
"40515",0
"40895",0
"41089",0
"41237",0
"41379",0
"41823",0
"41921",0
"42495",0
"43213",0
"43232",0
"43435",0
"43784",0
"67",0
"145",0
"215",0
"225",0
"324",0
"397",0
"436",0
"561",0
"662",0
"666",0
"677",0
"754",0
"758",0
"782",0
"847",0
"849",0
"852",0
"899",0
"941",0
"942",0
"962",0
"990",0
"1013",0
"1016",0
"1031",0
"1054",0
"1059",0
"1108",0
"1126",0
"1404",0
"1517",0
"1530",0
"1559",0
"1565",0
"1566",0
"1578",0
"1611",0
"1612",0
"1629",0
"1656",0
"1724",0
"1772",0
"1803",0
"1804",0
"1824",0
"1826",0
"1900",0
"1921",0
"1943",0
"1982",0
"2009",0
"2016",0
"2022",0
"2098",0
"2102",0
"2110",0
"2111",0
"2114",0
"2205",0
"2303",0
"2327",0
"2370",0
"2419",0
"2507",0
"2510",0
"2520",0
"2606",0
"2609",0
"2620",0
"2646",0
"2704",0
"2708",0
"2709",0
"2790",0
"2807",0
"2810",0
"2812",0
"2813",0
"2862",0
"2916",0
"2922",0
"3019",0
"3025",0
"3068",0
"3120",0
"3216",0
"3315",0
"3330",0
"3443",0
"3444",0
"3445",0
"3483",0
"3556",0
"3558",0
"3559",0
"3560",0
"3562",0
"3634",0
"3663",0
"3670",0
"3674",0
"3675",0
"3676",0
"3677",0
"3678",0
"3691",0
"3697",0
"3782",0
"3786",0
"3789",0
"3790",0
"3791",0
"3792",0
"3793",0
"3810",0
"3902",0
"3905",0
"3906",0
"3907",0
"3908",0
"3924",0
"3926",0
"3939",0
"3976",0
"3987",0
"4021",0
"4022",0
"4025",0
"4028",0
"4045",0
"4057",0
"4135",0
"4141",0
"4143",0
"4144",0
"4173",0
"4244",0
"4260",0
"4261",0
"4380",0
"4409",0
"4487",0
"4499",0
"4500",0
"4520",0
"4533",0
"4542",0
"4543",0
"4544",0
"4545",0
"4546",0
"4557",0
"4575",0
"4604",0
"4605",0
"4619",0
"4620",0
"4644",0
"4657",0
"4726",0
"4741",0
"4742",0
"4769",0
"4802",0
"4865",0
"4866",0
"4968",0
"4989",0
"4990",0
"5045",0
"5048",0
"5098",0
"5116",0
"5194",0
"5242",0
"5243",0
"5369",0
"5413",0
"5450",0
"5497",0
"5625",0
"5626",0
"5673",0
"5755",0
"5824",0
"5870",0
"5885",0
"5997",0
"6013",0
"6063",0
"6128",0
"6129",0
"6145",0
"6193",0
"6259",0
"6260",0
"6261",0
"6278",0
"6279",0
"6321",0
"6325",0
"6343",0
"6390",0
"6391",0
"6411",0
"6412",0
"6454",0
"6455",0
"6521",0
"6525",0
"6526",0
"6527",0
"6543",0
"6676",0
"6677",0
"6791",0
"6811",0
"6927",0
"6946",0
"6947",0
"7063",0
"7081",0
"7082",0
"7083",0
"7214",0
"7215",0
"7216",0
"7217",0
"7326",0
"7327",0
"7346",0
"7347",0
"7349",0
"7350",0
"7419",0
"7479",0
"7480",0
"7481",0
"7482",0
"7483",0
"7484",0
"7610",0
"7611",0
"7612",0
"7694",0
"7739",0
"7877",0
"7991",0
"8273",0
"8338",0
"8470",0
"8541",0
"8603",0
"8604",0
"8669",0
"8739",0
"8740",0
"8742",0
"8847",0
"8874",0
"8875",0
"8931",0
"8958",0
"8959",0
"9026",0
"9078",0
"9141",0
"9142",0
"9161",0
"9162",0
"9275",0
"9293",0
"9365",0
